cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_render_gles2.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/render/opengles2/SDL_render_gles2.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_shaders_gles2.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/render/opengles2/SDL_shaders_gles2.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_log.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/SDL_log.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_coreaudio.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/audio/coreaudio/SDL_coreaudio.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_uikitviewcontroller.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/uikit/SDL_uikitviewcontroller.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv7/SDL_systimer.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/timer/unix/SDL_systimer.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv7/SDL_timer.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/timer/SDL_timer.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv7/SDL_string.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/stdlib/SDL_string.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv7/SDL_dummyaudio.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/audio/dummy/SDL_dummyaudio.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv7/SDL_audio.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/audio/SDL_audio.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv7/SDL_audiocvt.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/audio/SDL_audiocvt.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv7/SDL_audiotypecvt.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/audio/SDL_audiotypecvt.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv7/SDL_mixer.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/audio/SDL_mixer.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv7/SDL_wave.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/audio/SDL_wave.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cLibtool /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/libSDL.a normal armv6
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv7/SDL_cpuinfo.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/cpuinfo/SDL_cpuinfo.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv7/SDL_events.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/events/SDL_events.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv7/SDL_keyboard.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/events/SDL_keyboard.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv7/SDL_mouse.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/events/SDL_mouse.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv7/SDL_quit.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/events/SDL_quit.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv7/SDL_windowevents.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/events/SDL_windowevents.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv7/SDL_rwops.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/file/SDL_rwops.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv7/SDL_error.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/SDL_error.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv7/SDL_fatal.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/SDL_fatal.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv7/SDL.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/SDL.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv7/SDL_syscond.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/thread/pthread/SDL_syscond.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv7/SDL_sysmutex.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/thread/pthread/SDL_sysmutex.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv7/SDL_syssem.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/thread/pthread/SDL_syssem.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv7/SDL_systhread.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/thread/pthread/SDL_systhread.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv7/SDL_thread.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/thread/SDL_thread.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv7/SDL_getenv.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/stdlib/SDL_getenv.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv7/SDL_iconv.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/stdlib/SDL_iconv.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv7/SDL_malloc.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/stdlib/SDL_malloc.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv7/SDL_qsort.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/stdlib/SDL_qsort.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv7/SDL_stdlib.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/stdlib/SDL_stdlib.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv7/SDL_blit.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/SDL_blit.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv7/SDL_blit_0.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/SDL_blit_0.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv7/SDL_blit_1.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/SDL_blit_1.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv7/SDL_blit_A.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/SDL_blit_A.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv7/SDL_blit_auto.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/SDL_blit_auto.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv7/SDL_blit_copy.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/SDL_blit_copy.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv7/SDL_blit_N.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/SDL_blit_N.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv7/SDL_blit_slow.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/SDL_blit_slow.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv7/SDL_bmp.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/SDL_bmp.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv7/SDL_pixels.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/SDL_pixels.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv7/SDL_rect.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/SDL_rect.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv7/SDL_RLEaccel.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/SDL_RLEaccel.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv7/SDL_stretch.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/SDL_stretch.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv7/SDL_surface.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/SDL_surface.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv7/SDL_video.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/SDL_video.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv7/SDL_nullevents.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/dummy/SDL_nullevents.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv7/SDL_nullvideo.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/dummy/SDL_nullvideo.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv7/SDL_joystick.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/joystick/SDL_joystick.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv7/SDL_sysjoystick.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/joystick/iphoneos/SDL_sysjoystick.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv7/SDLUIAccelerationDelegate.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/joystick/iphoneos/SDLUIAccelerationDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv7/SDL_uikitevents.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/uikit/SDL_uikitevents.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv7/SDL_uikitopengles.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/uikit/SDL_uikitopengles.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv7/SDL_uikitvideo.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/uikit/SDL_uikitvideo.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv7/SDL_uikitview.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/uikit/SDL_uikitview.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv7/SDL_uikitwindow.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/uikit/SDL_uikitwindow.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv7/SDL_uikitopenglview.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/uikit/SDL_uikitopenglview.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv7/SDL_uikitappdelegate.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/uikit/SDL_uikitappdelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv7/SDL_sysloadso-6DA0FE436495268A.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/loadso/dlopen/SDL_sysloadso.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv7/jumphack.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/uikit/jumphack.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv7/SDL_syshaptic.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/haptic/dummy/SDL_syshaptic.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv7/SDL_haptic.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/haptic/SDL_haptic.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv7/SDL_sysloadso-F79DC9C1AFDBDF58.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/loadso/dummy/SDL_sysloadso.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv7/SDL_fillrect.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/SDL_fillrect.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv7/SDL_assert.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/SDL_assert.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv7/SDL_power.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/power/SDL_power.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv7/SDL_syspower.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/power/uikit/SDL_syspower.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv7/SDL_rwopsbundlesupport.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/file/cocoa/SDL_rwopsbundlesupport.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv7/SDL_clipboard.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/SDL_clipboard.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv7/SDL_clipboardevents.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/events/SDL_clipboardevents.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv7/SDL_gesture.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/events/SDL_gesture.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv7/SDL_touch.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/events/SDL_touch.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv7/SDL_atomic.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/atomic/SDL_atomic.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv7/SDL_spinlock.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/atomic/SDL_spinlock.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv7/SDL_render.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/render/SDL_render.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv7/SDL_yuv_mmx.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/render/SDL_yuv_mmx.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv7/SDL_yuv_sw.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/render/SDL_yuv_sw.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv7/SDL_blendfillrect.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/render/software/SDL_blendfillrect.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv7/SDL_blendline.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/render/software/SDL_blendline.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv7/SDL_blendpoint.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/render/software/SDL_blendpoint.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv7/SDL_drawline.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/render/software/SDL_drawline.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv7/SDL_drawpoint.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/render/software/SDL_drawpoint.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv7/SDL_nullframebuffer.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/dummy/SDL_nullframebuffer.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv7/SDL_render_sw.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/render/software/SDL_render_sw.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv7/SDL_render_gles.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/render/opengles/SDL_render_gles.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv7/SDL_hints.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/SDL_hints.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv7/SDL_render_gles2.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/render/opengles2/SDL_render_gles2.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv7/SDL_shaders_gles2.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/render/opengles2/SDL_shaders_gles2.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv7/SDL_log.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/SDL_log.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv7/SDL_coreaudio.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/audio/coreaudio/SDL_coreaudio.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv7/SDL_uikitviewcontroller.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/uikit/SDL_uikitviewcontroller.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLibtool /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv7/libSDL.a normal armv7
cCreateUniversalBinary /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos/libSDL.a normal "armv6 armv7"

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk
c000000004E7840290000000000000110
t1316503593
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/errno.h
c000000004E6059C200000000000003EB
t1314937282
s1003

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/stdio.h
c000000004E6059C20000000000004763
t1314937282
s18275

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/sys/time.h
c000000004E72ED500000000000001E64
t1316154704
s7780

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/time.h
c000000004E6059C2000000000000178E
t1314937282
s6030

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/unistd.h
c000000004E6059C200000000000066D1
t1314937282
s26321

N/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../include/SDL.h
c000000004FBEB34300000000000013E3
t1337897795
s5091

N/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../include/SDL_assert.h
c000000004FBEB3430000000000002266
t1337897795
s8806

N/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../include/SDL_atomic.h
c000000004FBEB34300000000000024A9
t1337897795
s9385

N/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../include/SDL_audio.h
